Id,SalePrice,Street,Alley,Utilities
2841,181518.750275669,Pave,Grvl,AllPub
2842,193008.659237315,Pave,,AllPub
2843,186313.89385619,Pave,,AllPub
2844,181499.39185067,Pave,,AllPub
2845,174126.297156192,Pave,,AllPub
2846,183918.612062767,Pave,,AllPub
2847,184114.270899227,Pave,,AllPub
2848,158540.947801398,Pave,Grvl,AllPub
2849,197034.759055859,Pave,,AllPub
2850,185170.284452595,Pave,,AllPub
2851,221134.533635148,Pave,,AllPub
2852,184306.637575967,Pave,,AllPub
2853,199792.302740996,Pave,,AllPub
2854,143237.803559736,Pave,Pave,AllPub
2855,177294.838897736,Pave,,AllPub
2856,182368.620883855,Pave,,AllPub
2857,176487.943174734,Pave,,AllPub
2858,183849.408762071,Pave,,AllPub
2859,184964.141507413,Pave,,AllPub
2860,196395.969632434,Pave,,AllPub
2861,188374.936650438,Pave,,AllPub
2862,176261.296806135,Pave,,AllPub
2863,163628.142248426,Pave,,AllPub
2864,180618.032628904,Pave,,AllPub
2865,161647.329794081,Pave,Grvl,AllPub
2866,167129.598867773,Pave,,AllPub
2867,174750.988352687,Pave,,AllPub
2868,177560.202116333,Pave,,AllPub
2869,192577.796112839,Pave,,AllPub
2870,199202.898960871,Pave,,AllPub
2871,182818.156667308,Pave,,AllPub
2872,148217.262540651,Pave,,AllPub
2873,188997.797082492,Pave,,AllPub
2874,185807.928877601,Pave,,AllPub
2875,177030.477842021,Pave,Pave,AllPub
2876,175942.474593632,Pave,,AllPub
2877,172912.518576433,Pave,,AllPub
2878,198359.248864591,Pave,,AllPub
2879,184379.133036383,Pave,,AllPub
2880,194255.566948886,Pave,,AllPub
2881,209449.651603064,Pave,,AllPub
2882,169979.323958443,Pave,,AllPub
2883,188206.281858748,Pave,,AllPub
2884,186412.438609167,Pave,,AllPub
2885,196761.386409959,Pave,,AllPub
2886,208353.269558209,Pave,,AllPub
2887,166548.067241044,Pave,,AllPub
2888,175942.474593632,Pave,Grvl,AllPub
2889,166790.457916434,Pave,,AllPub
2890,160515.850579067,Pave,,AllPub
2891,192167.621096362,Pave,,AllPub
2892,178751.551083369,Pave,,AllPub
2893,198678.894117024,Pave,Grvl,AllPub
2894,164553.120272354,Pave,,AllPub
2895,156887.932862327,Pave,,AllPub
2896,164185.777305524,Pave,,AllPub
2897,212992.120630876,Pave,,AllPub
2898,197468.550532521,Pave,,AllPub
2899,180106.84373966,Pave,,AllPub
2900,183972.071056674,Pave,,AllPub
2901,245283.198337927,Pave,,AllPub
2902,170351.963410756,Pave,,AllPub
2903,195596.307707478,Pave,,AllPub
2904,189369.756330412,Pave,,AllPub
2905,223667.404551664,Pave,,AllPub
2906,169335.310624364,Pave,,AllPub
2907,167411.02835165,Pave,,AllPub
2908,187709.555003968,Pave,,AllPub
2909,196526.002998991,Pave,,AllPub
2910,137402.569855589,Pave,,AllPub
2911,165086.775061735,Pave,,AllPub
2912,188506.431412274,Pave,,AllPub
2913,172917.456816012,Pave,,AllPub
2914,166274.325225982,Pave,,AllPub
2915,167081.220948984,Pave,Pave,AllPub
2916,164788.778231138,Pave,,AllPub
2917,219222.423400059,Pave,,AllPub
2918,184924.279658997,Pave,,AllPub
2919,187741.866657478,Pave,,AllPub
